"Attrition","JobRole","BusinessTravel","OverTime","WorkLifeBalance","MaritalStatus","EnvironmentSatisfaction","StockOptionLevel","Education","YearsSinceLastPromotion","YearsAtCompany","YearsWithCurrManager","JobSatisfaction","MonthlyIncome"
"0","6","0","0","2","2","1","0","2",2,3,2,"4",2610
"0","1","1","0","3","2","3","0","1",2,2,2,"4",3117
"0","0","0","0","4","2","4","0","3",0,0,0,"4",1611
"0","1","1","0","3","2","4","0","3",5,17,7,"4",2115
"0","0","1","1","3","0","3","1","4",2,2,2,"4",19328
"0","1","1","1","2","1","2","1","1",1,5,3,"4",2168
"0","4","1","0","4","2","4","0","3",7,8,7,"2",8621
"0","1","1","0","2","0","3","2","2",0,1,0,"1",3072
"0","1","1","1","4","2","4","0","1",2,2,2,"2",2070
"0","0","1","0","3","2","4","0","3",0,5,2,"2",4320
"0","0","1","0","3","1","3","1","3",0,9,5,"2",5228
"0","6","1","1","3","0","3","3","3",2,2,2,"4",3195
"0","0","1","1","3","0","4","1","3",7,9,8,"1",2593
"0","1","1","0","3","1","4","2","2",1,10,9,"4",5775
"0","5","1","0","4","0","3","1","2",15,17,2,"3",14852
"0","0","1","0","3","2","2","0","3",0,0,0,"4",2871
"0","2","1","0","3","2","3","0","4",1,4,1,"4",4950
"0","1","1","0","2","0","4","2","2",1,5,4,"3",2645
"0","1","1","1","3","0","3","2","3",6,7,7,"1",5974
"0","0","0","0","3","1","3","1","4",1,5,4,"3",4345
"0","6","1","0","3","1","2","1","1",5,9,8,"3",3540
"0","0","1","0","3","0","4","2","3",0,7,7,"1",4066
"0","4","1","1","3","0","3","0","4",0,5,2,"3",4522
"0","0","0","0","3","1","2","1","4",0,9,8,"2",5674
"0","3","1","0","3","1","3","1","3",1,5,4,"2",4393
"0","2","1","1","2","0","3","1","3",0,10,3,"4",10368
"0","4","1","1","3","1","3","1","1",2,15,12,"3",13966
"0","0","1","0","3","1","3","1","3",0,8,7,"2",2370
"0","0","1","1","3","2","3","0","3",4,5,3,"4",13726
"0","2","2","0","3","0","3","1","3",2,2,2,"4",4127
"0","3","1","0","2","1","1","1","2",0,3,2,"3",4999
"0","0","1","0","3","2","3","0","3",0,7,7,"1",3578
"0","1","1","0","1","0","1","1","3",0,1,0,"3",1563
"0","4","0","0","3","0","2","2","2",1,6,5,"1",4000
"0","5","2","0","3","1","1","1","3",10,32,7,"2",18200
"0","4","1","0","3","1","4","1","1",1,7,7,"1",9991
"0","4","1","1","3","2","1","0","4",0,5,4,"3",6142
"0","6","1","0","3","2","3","0","3",0,1,0,"3",2642
"0","3","0","0","3","1","3","0","4",2,3,2,"4",4465
"0","1","2","0","3","0","1","1","2",0,5,2,"3",4556
"0","0","1","0","2","0","4","1","3",12,18,17,"1",3034
"0","1","1","1","2","0","4","1","3",2,4,2,"2",2328
"0","1","1","0","3","0","1","1","3",1,9,8,"3",2451
"0","6","1","0","3","0","3","1","1",0,0,0,"1",2322
"0","3","0","0","1","1","3","1","4",0,1,0,"2",4978
"0","2","0","1","3","0","3","1","3",1,6,2,"4",5368
"0","2","1","0","2","2","1","0","3",2,14,1,"4",9888
"0","6","1","0","2","2","2","0","3",0,10,9,"1",7988
"0","2","1","1","3","2","2","0","2",1,5,3,"4",4487
"0","0","2","0","3","1","3","0","4",0,9,0,"4",13826
"0","6","1","1","3","0","3","1","1",1,3,0,"3",2696
"0","0","1","1","3","1","3","1","3",6,16,8,"4",13744
"0","6","1","1","3","0","2","1","2",0,4,2,"2",5021
"0","1","1","1","3","0","4","2","2",6,10,9,"1",5577
"0","3","1","0","3","2","4","0","3",1,5,3,"1",8463
"0","4","0","1","3","2","1","0","4",0,8,7,"3",6811
"0","1","1","0","4","1","1","1","2",1,3,0,"1",2066
"0","2","0","0","3","1","1","1","4",1,3,2,"3",5736
"0","0","1","0","3","2","3","0","4",3,11,9,"3",2519
"0","0","1","1","3","1","4","3","1",3,20,8,"3",3221
"0","2","1","0","4","1","1","2","2",1,5,4,"2",6272
"0","0","1","0","4","2","4","0","3",0,1,0,"4",18265
"0","4","0","1","3","0","4","1","1",15,33,0,"2",13577
"0","0","1","0","3","1","3","3","3",0,1,0,"1",19038
"0","0","1","0","3","0","4","1","1",0,1,0,"3",2693
"0","4","0","1","3","1","3","1","2",2,4,3,"1",9884
"0","1","1","0","3","2","2","0","3",0,1,0,"3",2318
"0","0","1","0","2","1","1","1","3",0,3,2,"4",3229
"0","1","1","0","2","1","4","1","4",1,7,7,"4",6854
"0","5","1","0","2","2","2","0","4",2,2,1,"1",18947
"0","3","1","0","3","1","2","0","1",2,2,2,"2",8120
"0","1","0","0","4","0","4","3","3",2,5,2,"4",2089
"0","1","1","1","2","1","1","2","3",6,9,8,"1",2235
"0","4","1","0","3","1","2","1","4",2,2,2,"1",5033
"0","1","1","0","2","1","2","1","2",2,12,8,"3",4900
"0","5","1","0","2","0","1","1","3",0,1,0,"4",14118
"0","2","1","1","3","0","1","1","2",7,8,7,"1",5605
"0","4","1","0","2","1","1","1","4",1,3,2,"3",6651
"0","0","1","0","3","2","3","0","3",0,5,2,"4",6091
"0","0","1","1","3","1","4","1","2",0,4,3,"2",4025
"0","1","1","0","3","2","4","0","1",0,1,0,"1",2956
"0","0","1","1","3","1","4","1","3",1,9,5,"1",19701
"0","6","1","0","3","0","2","1","2",0,5,4,"4",4936
"0","0","0","0","3","2","4","0","3",5,7,7,"4",2570
"0","1","1","0","2","2","1","0","4",0,7,7,"4",5055
"0","2","1","0","3","1","2","2","2",9,10,0,"3",7596
"0","3","1","0","3","0","4","3","3",1,7,7,"4",7547
"0","1","0","0","4","1","3","1","4",1,8,7,"2",5467
"0","0","2","1","2","2","4","0","4",0,4,2,"3",2154
"0","4","1","0","3","1","3","2","4",2,10,2,"4",4089
"0","4","1","0","3","0","1","3","4",7,10,7,"2",7441
"0","0","1","0","4","2","3","0","3",4,20,9,"3",19626
"0","1","1","0","2","0","1","1","1",4,5,3,"3",2911
"0","1","2","1","2","1","2","3","3",1,4,2,"4",2326
"0","0","1","1","2","1","3","1","3",1,5,3,"4",5231
"0","1","1","0","3","1","2","0","2",0,1,0,"2",3022
"0","0","1","0","3","1","3","1","3",0,5,3,"1",3452
"0","0","1","0","3","2","3","0","4",0,16,13,"2",8095
"0","0","1","0","3","0","4","2","2",3,10,9,"4",5770
"0","0","1","0","3","1","3","1","3",0,8,7,"4",19740
"0","6","1","0","1","1","3","1","3",3,8,6,"2",6389
"0","1","1","1","1","1","4","1","5",0,1,1,"3",3057
"0","0","1","0","3","1","1","2","2",1,5,3,"1",3955
"0","0","0","0","3","2","4","0","4",7,8,7,"3",4025
"0","3","0","0","3","1","4","1","2",7,8,5,"4",5249
"0","1","1","0","3","2","1","0","1",0,2,2,"3",3505
"0","0","1","0","1","1","4","1","3",1,7,7,"4",6261
"0","1","1","0","1","2","4","0","4",0,5,4,"1",3785
"0","0","1","0","2","0","1","2","1",1,10,6,"2",19144
"0","5","1","0","3","1","3","0","2",11,22,15,"4",19232
"0","6","2","0","2","0","4","1","3",2,2,2,"2",2789
"0","1","1","0","3","2","2","0","4",0,10,8,"3",5098
"0","0","1","0","3","1","3","0","3",0,4,3,"3",17639
"0","1","1","0","2","2","3","0","3",1,6,4,"4",3445
"0","1","1","0","3","0","1","3","2",0,5,3,"3",2517
"0","2","1","0","3","1","3","1","3",7,9,7,"2",9924
"0","0","2","1","2","1","4","1","2",0,5,2,"3",13247
"0","0","1","0","2","1","2","1","1",1,4,1,"1",2451
"0","0","1","0","3","1","3","1","4",2,2,2,"2",2811
"0","0","1","0","2","0","4","1","4",1,7,7,"4",5915
"0","5","1","0","3","0","2","3","4",1,3,2,"2",15972
"0","0","1","1","4","2","3","0","3",0,1,0,"3",7861
"0","3","1","0","3","0","3","1","2",1,7,7,"1",7140
"0","6","0","0","3","0","1","3","3",3,11,8,"2",2592
"0","1","1","0","3","2","3","0","2",0,0,0,"4",1232
"0","3","1","0","2","0","4","1","4",1,8,1,"3",8628
"0","2","1","0","3","0","1","2","2",0,0,0,"3",4306
"0","6","1","1","3","1","3","1","4",0,1,0,"3",2220
"0","5","1","0","3","2","1","0","5",7,10,7,"2",16835
"0","0","1","0","3","1","4","1","3",5,15,11,"1",13582
"0","0","1","0","3","1","1","1","4",0,20,10,"2",13570
"0","5","1","1","3","1","2","2","4",0,9,8,"1",11916
"0","5","2","1","2","0","4","1","3",11,29,10,"2",19847
"0","4","1","0","3","2","2","0","3",0,5,0,"3",10965
"0","4","2","0","2","1","1","0","1",1,2,2,"3",10527
"0","6","0","0","3","0","3","1","2",2,3,2,"4",2706
"0","3","1","0","3","2","4","0","4",5,10,7,"4",5337
"0","5","1","0","3","0","4","1","2",4,7,7,"3",18606
"0","0","1","0","3","1","2","1","1",0,10,8,"4",3131
"0","1","1","0","4","0","3","1","3",1,3,2,"3",2345
"0","4","1","0","3","0","3","1","3",0,5,3,"4",6513
"0","1","1","0","2","2","4","0","3",2,2,1,"2",2096
"0","0","2","0","3","1","2","1","2",2,2,0,"3",2093
"0","2","1","0","3","1","4","2","3",1,8,7,"3",6712
"0","2","1","1","3","0","2","2","4",0,0,0,"4",5087
"0","0","1","0","3","0","3","1","2",0,1,0,"4",1951
"0","5","1","0","3","1","2","1","3",3,22,10,"2",18213
"0","0","0","0","2","2","3","0","3",0,5,3,"2",6782
"0","2","1","0","3","0","4","3","3",1,10,2,"3",6118
"0","0","1","0","3","1","4","1","2",0,4,3,"2",19081
"0","6","1","0","3","2","2","0","3",1,9,8,"4",3539
"0","2","0","0","3","0","3","1","3",0,1,1,"1",10932
"0","1","1","0","2","2","1","0","3",0,5,4,"3",2632
"0","3","1","1","3","0","3","1","1",0,9,7,"3",8189
"0","1","0","0","3","0","3","1","2",0,4,0,"3",3544
"0","0","0","0","4","1","3","1","3",4,11,8,"3",11031
"0","0","1","0","3","0","1","1","5",0,6,5,"3",16184
"0","0","0","0","2","0","1","1","2",1,4,3,"3",4011
"0","0","0","1","3","2","3","0","2",1,8,7,"3",4695
"0","3","1","0","2","1","3","2","3",6,11,9,"2",8020
"0","4","2","0","2","0","1","1","3",1,4,2,"1",6288
"0","4","1","0","3","2","2","0","4",4,8,0,"2",10445
"0","1","1","0","3","1","4","1","3",2,4,2,"3",2539
"0","5","1","0","2","1","1","1","4",4,20,17,"3",16307
"0","0","1","0","2","1","3","2","1",1,8,7,"2",6549
"0","3","1","0","2","1","2","1","2",1,6,2,"3",5561
"0","1","1","0","3","2","4","0","2",0,5,2,"4",3310
"0","0","1","1","3","1","4","1","3",5,17,15,"3",10685
"0","3","0","1","3","1","3","1","1",1,5,4,"2",6349
"0","1","1","1","3","1","3","0","1",2,3,2,"3",3506
"0","1","1","0","3","1","1","0","3",0,1,0,"4",2061
"0","2","1","1","2","1","3","1","3",1,5,2,"3",4591
"0","4","0","0","3","0","3","1","4",1,5,2,"4",6667
"0","0","1","0","3","2","1","0","3",1,4,3,"2",2013
"0","4","2","0","4","0","1","1","1",1,6,3,"4",8853
"0","2","1","0","3","0","4","2","4",0,3,2,"1",4779
"0","3","1","1","3","1","3","3","4",1,7,7,"1",8966
"0","1","2","1","3","2","3","0","4",1,9,1,"3",4249
"0","6","2","1","3","1","1","0","5",0,10,2,"4",5743
"0","1","1","0","4","2","4","0","2",1,3,2,"3",3375
"0","4","1","0","4","2","3","0","4",4,14,11,"4",6687
"0","2","0","1","2","0","4","1","4",9,10,6,"3",9852
"0","5","2","0","3","1","4","2","4",8,10,8,"2",11878
"0","5","1","0","2","0","3","1","3",0,5,1,"4",11557
"0","1","1","1","3","0","3","1","3",2,2,2,"1",4257
"0","3","2","0","3","1","4","2","3",0,4,3,"1",4373
"0","4","1","0","3","0","2","1","3",7,7,7,"1",4448
"0","4","2","0","3","1","3","1","2",3,8,7,"2",4244
"0","0","1","0","3","2","4","0","3",0,10,8,"4",7898
"0","4","1","1","3","1","4","0","4",1,3,2,"3",4035
"0","2","1","0","3","1","1","1","3",2,2,2,"4",11836
"0","0","1","0","4","1","2","1","2",4,15,13,"4",3986
"0","1","1","0","3","1","4","1","3",1,8,6,"2",2756
"0","3","1","0","3","2","2","0","4",0,1,0,"3",6815
"0","0","0","1","2","1","1","3","4",0,3,2,"3",12965
"0","0","1","0","3","2","3","0","2",2,2,1,"4",2288
"0","2","2","0","2","1","2","1","5",1,9,8,"1",9069
"0","1","1","1","2","1","2","0","5",0,4,3,"3",2127
"0","6","0","0","2","0","1","2","4",0,9,0,"4",3482
"0","1","2","0","3","1","4","0","3",8,10,7,"1",5003
"0","2","2","0","3","1","2","1","2",2,9,8,"4",9738
"0","5","1","0","2","0","2","1","3",6,7,2,"2",11996
"0","4","1","1","4","1","4","0","4",1,4,3,"4",6465
"0","3","1","1","2","1","2","3","2",0,4,2,"4",7457
"0","0","1","1","2","1","3","3","3",0,1,0,"1",2670
"0","5","1","0","3","1","1","0","3",2,2,2,"3",13116
"0","6","1","0","3","2","3","0","3",2,2,2,"3",2783
"0","5","1","0","4","2","3","0","3",0,5,0,"4",11244
"0","5","2","0","3","0","2","1","4",1,14,12,"4",16032
"0","0","1","0","3","2","2","0","3",0,1,0,"4",4272
"0","3","1","0","3","1","1","2","4",0,10,2,"4",5476
"0","1","1","0","2","1","3","1","2",1,5,3,"3",5175
"0","1","1","0","4","2","3","0","3",1,8,7,"3",3660
"0","5","1","0","3","2","4","0","4",7,7,7,"2",19717
"0","6","1","1","4","0","4","1","2",0,4,3,"2",2277
"0","0","1","0","3","1","2","0","3",0,1,0,"4",3038
"0","3","1","1","3","0","4","2","1",1,7,7,"2",8268
"0","0","1","0","3","1","4","1","4",1,5,2,"3",2974
"0","2","1","0","3","1","3","1","4",1,4,3,"2",9250
"0","1","1","0","3","1","4","1","4",7,10,6,"1",3143
"0","0","2","1","3","1","1","0","4",2,2,2,"3",15787
"0","2","1","0","2","1","2","1","1",9,20,6,"4",12031
"0","0","1","0","3","1","4","2","4",0,4,3,"4",2075
"0","3","0","0","3","2","2","0","2",2,2,2,"2",7991
"0","2","1","0","3","1","3","1","4",4,9,2,"2",6825
"0","0","1","0","3","1","2","1","3",0,1,0,"3",3448
"0","1","2","0","3","0","2","1","3",2,20,13,"2",5605
"0","3","1","1","2","0","1","1","3",0,10,9,"2",4187
"0","0","2","0","1","0","4","1","4",1,5,4,"3",10502
"0","5","1","1","3","2","3","0","2",7,21,7,"4",16437
"0","1","1","0","2","1","2","1","4",1,5,2,"2",2226
"0","3","0","0","3","1","3","1","4",1,3,2,"3",6538
"0","2","1","1","3","1","4","0","3",8,10,6,"3",7083
"0","5","1","0","4","1","4","0","2",0,1,0,"3",18303
"0","4","2","0","2","1","4","1","4",7,8,7,"3",5063
"0","0","1","0","3","2","1","0","4",2,12,11,"2",11994
"0","5","0","0","2","2","4","0","3",1,6,3,"4",19431
"0","1","1","0","2","1","2","1","4",2,2,1,"4",5484
"0","1","1","0","3","2","2","0","4",0,6,1,"4",4678
"0","0","2","1","2","1","1","0","3",0,8,7,"2",18172
"0","0","1","1","3","2","3","0","3",1,5,4,"1",4440
"0","3","1","0","3","0","2","3","2",15,24,7,"1",10453
"0","0","1","0","1","1","2","2","4",4,10,7,"2",12490
"0","3","1","0","3","2","3","0","2",0,5,3,"3",6244
"0","0","1","0","3","1","1","1","2",0,10,1,"2",12061
"0","2","1","0","3","2","3","0","3",0,6,5,"4",5171
"0","3","1","0","3","2","3","0","3",1,5,4,"3",5869
"0","1","1","0","3","1","1","1","3",4,14,10,"4",2781
"0","0","1","0","3","0","3","3","2",0,1,0,"1",2296
"0","4","1","1","1","1","4","1","1",0,10,7,"4",4014
"0","1","1","1","3","2","4","0","2",0,3,2,"1",6545
"0","0","1","0","3","1","4","0","4",0,1,0,"3",6553
"0","3","2","1","3","1","4","1","4",1,18,12,"1",10475
"0","1","1","1","3","1","2","0","4",0,1,0,"2",2372
"0","6","1","0","3","1","1","0","3",1,2,0,"1",6410
"0","1","1","0","3","1","4","1","2",0,1,1,"3",1223
"0","0","1","0","3","0","2","1","4",1,5,2,"1",2576
"0","0","0","0","3","1","3","3","3",7,9,5,"4",6674
"0","5","2","0","3","1","4","1","3",2,2,2,"1",17856
"0","0","1","0","3","1","1","1","4",0,8,7,"4",4420
"0","4","2","1","3","1","3","1","4",1,6,2,"2",5488
"0","0","1","1","3","2","4","0","3",1,5,2,"2",6032
"0","1","0","0","2","1","4","1","4",1,6,2,"1",4087
"0","1","1","0","3","0","1","1","3",1,4,2,"2",3537
"0","4","1","1","3","1","4","0","3",0,8,0,"3",7632
"0","5","0","1","3","2","4","0","3",4,5,4,"4",17328
"0","0","1","0","2","2","4","0","3",12,20,7,"4",17328
"0","0","1","0","3","1","2","1","1",1,5,2,"3",2774
"0","2","1","1","3","1","3","0","1",0,5,3,"1",4194
"0","1","1","0","2","2","4","0","3",0,7,3,"2",2279
"0","0","1","0","1","1","4","2","2",2,2,2,"4",4775
"0","0","1","0","2","2","3","0","3",2,2,2,"4",3212
"0","4","1","1","1","1","4","2","3",8,9,5,"4",5855
"0","0","2","0","4","1","4","1","3",9,10,4,"3",6323
"0","0","1","0","2","0","2","3","3",0,5,4,"2",2766
"0","6","1","0","3","1","4","0","1",0,1,0,"2",2804
"0","1","2","0","2","1","3","1","1",0,2,2,"3",2684
"0","3","2","0","3","1","2","1","1",4,11,1,"4",7918
"0","0","1","0","2","1","1","1","2",1,26,7,"2",7403
"0","0","1","0","2","0","3","3","4",8,10,9,"3",3491
"0","0","1","0","3","0","3","1","2",0,10,7,"3",3069
"0","0","1","0","3","1","3","1","3",7,10,8,"3",9434
"0","0","1","1","2","0","4","1","3",2,2,2,"1",2587
"0","0","0","0","2","1","1","0","1",3,5,4,"4",3162
"0","1","1","0","4","1","1","1","3",0,3,2,"1",2819
"0","2","1","0","3","1","2","2","2",0,5,3,"2",4189
"0","2","1","0","3","1","4","1","3",1,3,2,"2",4851
"0","0","1","0","1","1","1","0","3",0,3,1,"3",17861
"0","1","1","0","2","0","3","2","1",0,4,2,"4",2904
"0","1","1","1","3","1","2","2","3",1,6,4,"4",2725
"0","3","1","1","3","2","4","0","3",0,5,4,"3",4478
"0","5","0","0","4","2","3","0","1",6,9,2,"1",16756
"0","6","1","1","3","1","2","1","2",5,11,7,"3",2308
"0","5","1","1","1","1","2","1","2",0,6,4,"4",11904
"0","1","1","0","3","1","2","0","3",0,3,2,"3",3517
"0","1","1","0","3","2","2","0","1",0,3,2,"4",3452
"0","1","1","0","3","2","3","0","5",1,5,4,"3",3038
"0","4","1","0","3","0","3","2","4",0,8,7,"2",10466
"0","0","0","0","3","1","1","3","5",1,3,2,"3",4621
"0","4","1","0","4","0","3","1","4",0,1,0,"4",10883
"0","0","1","1","3","1","4","1","3",1,12,5,"3",13973
"0","4","1","0","3","1","1","1","3",0,10,9,"3",7510
"0","4","1","1","3","1","3","1","3",6,8,7,"4",7879
"0","0","1","0","4","1","2","1","1",0,4,2,"1",2500
"0","3","1","1","3","2","4","0","2",0,9,7,"4",4163
"0","0","1","0","4","2","1","0","5",1,3,0,"2",16422
"0","5","2","0","3","2","2","0","3",0,0,0,"2",18061
"0","6","1","1","2","2","4","0","4",1,3,2,"4",3294
"0","1","2","0","3","2","2","0","3",1,3,2,"3",4739
"0","0","2","0","2","0","2","2","3",6,14,9,"1",17007
"0","0","1","0","3","0","2","1","2",1,2,2,"4",2661
"0","6","1","0","3","1","3","1","3",0,5,4,"2",2143
"0","0","1","0","4","1","2","1","4",0,5,3,"3",3477
"0","3","1","0","2","2","1","0","3",7,21,9,"1",7637
"0","2","1","0","3","1","1","1","2",1,1,0,"4",10239
"0","1","0","0","1","2","2","0","3",0,0,0,"3",1514
"0","0","0","1","3","1","4","1","3",5,9,8,"4",6472
"0","0","1","0","2","1","3","1","2",0,1,1,"4",2690
"0","2","1","0","3","1","2","1","2",5,11,10,"2",5677
"0","3","1","0","3","1","1","1","2",1,10,9,"4",5343
"0","2","1","1","3","1","4","1","3",8,10,8,"4",7847
"0","0","1","0","3","1","3","1","4",1,5,4,"1",2238
"0","1","1","0","1","1","2","1","3",7,8,7,"2",3936
"0","0","1","1","3","1","2","1","2",0,10,8,"4",5415
"0","5","1","0","3","1","3","0","3",15,26,9,"1",17048
"0","1","1","0","3","2","3","0","4",2,2,2,"3",2809
"0","1","0","1","2","0","3","1","3",0,1,1,"3",2566
"0","2","1","0","4","1","4","1","4",5,15,9,"3",5902
"0","2","1","1","2","1","3","1","3",0,2,0,"4",4157
"0","0","2","0","4","0","3","1","4",0,9,0,"3",5257
"0","3","1","0","1","1","2","1","4",0,5,4,"1",5561
"0","0","1","0","3","2","4","0","3",1,4,2,"2",3597
"0","2","2","0","2","1","1","1","3",6,15,13,"1",4639
"0","3","1","1","4","0","3","1","2",0,5,3,"1",5006
"0","3","2","0","2","1","4","0","3",0,9,8,"2",5390
"0","0","1","0","3","1","4","1","4",0,7,7,"3",6883
"0","0","1","1","2","0","2","1","2",13,27,8,"3",18740
"0","0","0","0","3","1","1","0","4",0,5,2,"2",2810
"0","0","2","0","4","0","3","2","3",5,11,10,"2",4444
"0","2","1","1","2","1","2","1","2",4,18,11,"4",6201
"0","0","1","0","3","1","1","1","4",2,3,2,"4",4227
"0","0","0","0","3","0","3","2","3",6,12,10,"1",3072
"0","3","1","0","2","1","2","1","3",7,8,7,"4",6929
"0","1","2","0","2","0","4","2","3",1,7,1,"2",3291
"0","0","1","0","3","1","4","0","3",1,5,0,"2",5295
"0","4","1","0","3","0","4","1","4",0,4,3,"1",9396
"0","0","1","0","2","2","1","0","4",1,10,8,"4",5810
"0","0","2","0","2","0","4","2","2",1,9,7,"1",8793
"0","0","1","1","2","1","4","1","3",5,10,8,"1",7406
"0","0","1","1","4","1","4","0","4",0,0,0,"1",13245
"0","0","1","0","3","1","4","1","2",3,4,2,"1",2218
"0","3","2","0","2","1","2","1","3",0,10,1,"3",4539
"0","6","1","0","3","1","2","0","1",0,7,6,"3",2096
"0","0","2","0","3","1","3","1","3",0,8,1,"1",10820
"0","0","0","0","3","0","4","1","3",0,3,2,"4",2314
"0","6","1","1","3","2","3","0","4",1,9,7,"4",8837
"0","2","0","0","3","0","1","1","4",7,9,7,"2",8834
"0","0","2","0","3","2","2","0","3",1,6,2,"2",4425
"0","2","1","0","4","2","3","0","2",9,10,6,"1",6125
"0","2","1","1","2","1","4","0","1",0,4,1,"4",8103
"0","6","2","0","3","1","1","1","3",2,2,1,"4",2145
"0","4","1","1","3","1","4","1","3",5,12,7,"1",8321
"0","4","1","0","3","1","2","1","3",7,9,8,"4",5582
"0","0","2","1","3","2","3","0","5",13,32,9,"4",14411
"0","5","1","0","3","1","4","1","2",13,22,7,"1",17665
"0","4","1","1","3","1","3","0","2",4,20,10,"4",13496
"0","1","1","0","3","2","4","0","3",1,4,2,"1",2439
"0","0","1","0","3","1","4","1","3",0,9,0,"4",5363
"0","1","1","0","2","1","3","1","2",0,3,2,"1",3920
"0","1","2","0","3","0","3","1","3",0,1,0,"3",2083
"0","3","2","0","2","2","1","0","1",1,4,3,"3",5473
"0","0","2","0","3","1","2","0","1",4,5,3,"4",19161
"0","2","1","0","3","2","4","0","3",0,5,1,"3",4850
"0","6","1","0","3","1","4","0","3",2,2,2,"4",2014
"0","0","2","0","1","2","1","0","3",3,9,8,"3",5042
"0","6","2","0","3","1","3","1","4",1,4,2,"3",2231
"0","2","1","1","3","1","2","1","4",1,10,7,"3",5673
"0","0","1","0","3","2","1","0","1",1,4,2,"3",2272
"0","6","1","0","3","1","2","1","3",1,5,4,"3",3600
"0","0","1","1","3","2","4","0","3",2,18,17,"1",4721
"0","0","1","1","3","0","2","1","2",0,3,2,"2",8847
"0","4","1","0","3","0","4","2","1",1,7,6,"3",6384
"0","1","1","1","2","1","3","1","3",1,5,1,"2",3058
"0","1","1","0","3","0","3","1","4",1,7,7,"4",2514
"0","0","2","0","3","1","3","1","3",2,2,2,"2",2743
"0","1","1","0","3","0","2","1","3",0,1,0,"1",9724
"0","1","1","0","3","2","1","0","1",1,7,7,"4",4108
"0","0","1","1","3","1","3","1","3",0,3,2,"4",2659
"0","1","1","1","3","1","3","1","4",0,5,3,"4",4821
"0","0","1","0","4","0","1","1","3",0,1,0,"2",4765
"0","4","1","0","3","1","2","2","4",0,3,2,"1",8008
"0","2","1","0","3","0","4","1","2",0,3,2,"4",6931
"0","0","1","0","1","1","1","1","4",0,4,3,"3",13549
"0","3","1","0","2","2","4","0","3",0,10,8,"4",5396
"0","2","1","0","3","1","2","1","3",0,10,7,"1",8392
"0","1","1","0","1","2","1","0","4",0,1,0,"4",2972
"0","4","2","1","3","1","3","2","4",6,8,7,"2",6385
"0","0","2","0","3","2","4","0","3",1,9,8,"3",9526
"0","6","1","0","3","2","3","0","1",1,3,2,"3",3447
"0","3","1","0","3","1","3","0","3",1,5,0,"3",4601
"0","0","1","0","3","0","3","3","4",1,3,2,"3",2232
"0","0","2","1","3","0","2","3","3",0,10,7,"4",12185
"0","0","1","0","3","2","2","0","3",2,2,2,"2",8376
"0","0","2","1","3","1","4","1","2",0,1,0,"4",1702
"0","2","1","0","3","1","3","1","3",0,5,4,"1",4724
"0","0","0","0","2","1","3","0","2",0,9,8,"2",4447
"0","1","0","0","3","1","4","1","4",1,4,2,"4",4258
"0","1","1","0","3","1","2","2","3",0,10,9,"2",6220
"0","4","2","1","4","2","4","0","3",0,3,2,"3",6294
"0","0","1","0","3","1","2","0","4",0,1,0,"3",6132
"0","3","2","0","2","0","3","2","4",1,6,3,"4",9525
"0","0","1","0","3","2","3","0","4",0,1,0,"3",3780
"0","0","1","0","3","1","4","1","4",1,5,4,"3",3149
"0","5","1","0","2","0","3","1","3",4,14,8,"3",19094
"0","5","1","0","3","2","3","0","3",5,11,8,"1",11631
"0","0","1","0","3","2","2","0","5",2,3,2,"4",3983
"0","6","2","0","3","1","3","0","4",1,6,2,"3",6077
"0","1","0","0","2","1","4","3","3",0,0,0,"4",1706
"0","2","2","0","3","2","4","0","3",0,7,7,"3",9981
"1","1","1","0","4","2","1","0","3",0,1,0,"2",1261
"1","6","1","1","3","1","1","0","2",0,3,2,"3",2683
"1","0","2","0","3","0","1","2","3",0,1,0,"2",2596
"1","3","1","0","3","2","1","0","2",2,2,0,"3",4577
"1","0","2","0","2","2","3","0","2",0,0,0,"1",2561
"1","6","1","0","3","2","3","0","4",0,5,3,"1",3407
"1","0","1","1","3","1","2","0","2",0,1,1,"3",5916
"1","0","1","1","2","1","3","0","1",0,1,0,"4",2515
"1","0","2","0","3","2","2","0","3",1,3,2,"2",2422
"1","0","2","1","1","0","4","1","3",0,1,0,"3",3161
"1","1","1","1","3","2","3","0","4",0,6,2,"3",2936
"1","6","1","1","3","0","1","3","3",2,2,0,"1",2335
"1","3","1","0","3","2","1","0","2",0,0,0,"2",6735
"1","2","1","1","3","1","3","2","2",1,6,0,"3",6380
"1","1","1","1","3","2","4","0","1",0,1,0,"2",2472
"1","6","2","1","3","2","3","0","1",1,1,0,"4",1118
"1","6","1","0","3","1","1","0","4",2,2,2,"3",2742
"1","1","1","0","2","2","4","0","1",0,1,0,"4",2693
"1","6","1","0","4","2","1","0","2",0,1,0,"4",2564
"1","1","1","1","3","2","4","0","4",7,8,7,"3",2394
"1","6","2","1","4","2","2","0","2",0,0,0,"4",1569
"1","6","2","1","3","2","1","0","1",1,3,2,"2",2174
"1","4","1","0","2","1","4","1","4",15,40,6,"4",10312
"1","6","2","0","4","2","3","0","3",0,1,0,"4",2785
"1","3","2","0","3","0","2","2","4",0,6,1,"3",6728
"1","6","2","1","3","0","2","3","3",0,3,2,"1",9950
"1","2","0","0","3","1","4","0","4",1,4,2,"3",4707
"1","0","1","1","3","1","2","1","2",0,1,0,"1",2319
